"0 ID, 1 H, 2 e, 3 a, 4 Perigee, 5 i, 6 RAAN, 7 arg_perig, 8 Apogee, 9 period [y],10 MOID, 11 condition_code, 12 SMASS taconomy, 13 Spin period,14 Satellites, 15 PHA"
(2005 WN3),29.9,.7258291990285011,2.487568444041895,.6820186327743917,.484490326129432,242.7555485300385,255.5865923989078,4.293118255309399,3.92347383474293,.000129436,8,,,0,N
(2006 BF56),29.6,.7991277011373971,2.338800061520747,.4698001449376697,.9613820419216025,125.2788459655436,102.6041004281859,4.207799978103824,3.57682627494864,.00078878,7,,,0,N
(2006 RH120),29.5,.02448682110602799,1.033254382055766,1.007953266845347,.5943903405611557,51.21034473613451,10.02701190651652,1.058555497266185,1.05031383456762,.0170072,1,,0.04583,0,N
(2008 BW2),29.7,.3313692033609191,1.393692262657868,.9318655678506538,4.108892749904285,117.4815230349609,319.9446458934506,1.855518957465083,1.64535091000675,.00267419,7,,,0,N
(2008 EK68),29.58,.3969271938977286,1.484778308898044,.8954294211869287,3.962913175998933,344.2351687198885,129.4697587515314,2.07412719660916,1.80925850875104,.00205204,9,,,0,N
(2008 ED85),29.94,.3490283443692624,1.502202935146369,.9778915317855857,4.831931593123987,352.6017863143269,204.4900978775137,2.026514338507153,1.84120061624691,.00414845,9,,,0,N
(2008 JL24),29.6,.1065951829352605,1.038208561563206,.9275405300184228,.5512360266455727,225.6372110524583,282.2056206685585,1.14887659310799,1.05787684471073,.000287855,4,,0.05385,0,N
(2008 WO2),29.8,.1881839650534357,1.025097242616128,.8321903789352809,2.010370989321986,238.0169947644241,85.89289476034691,1.218004106296974,1.03790068898557,.00252714,6,,,0,N
(2009 VT1),29.5,.5019749422713982,1.978256861334286,.9852214875680106,.2728962837000795,216.4691240921925,179.088159448639,2.971292235100562,2.7824811015335,.000713458,7,,,0,N
(2010 UE),29.6,.6920937361003611,2.522042581937454,.7765527088001605,3.036412879207669,22.92130252819919,297.1735200769602,4.267532455074748,4.0053163605592,.000156535,9,,,0,N
(2010 WA),30.0,.5044141462997389,1.698096111231201,.8415524109496081,8.219505568814082,234.3788457227626,236.3954957460896,2.554639811512793,2.21284810199164,.000395622,7,,0.0085799,0,N
(2010 XB),29.6,.6527661196191793,1.775681638335491,.6165768256002057,1.486498116685515,248.4347115487187,92.65635204942768,2.934786451070777,2.36622401654553,.000214899,7,,,0,N
(2011 AM37),29.9,.1473125197931189,1.100433650304288,.9383259964128234,2.629381563759842,291.1905032871033,129.315966516688,1.262541304195753,1.15439382678678,.000950276,6,,,0,N
(2011 JV10),29.7,.2028589849660681,1.141024152279401,.9095571509262335,1.375858566816305,218.6765242663349,299.9236111352086,1.372491153632569,1.21885055166755,.00180904,7,,,0,N
(2011 YC40),29.64,.4203901975506866,1.437315808407421,.8330823317683008,6.43732065637561,96.13437811193681,298.6023081707161,2.041549285046542,1.72320325217523,.000521785,8,,,0,N
(2011 YB63),29.8,.5131247233066378,1.950602765071144,.9497002609628504,1.49262820740414,277.2219338282919,210.79628681934,2.951505269179437,2.72434093206027,.00217783,7,,,0,N
(2012 XB112),29.9,.1446360834444834,1.028779900597431,.8799812050486137,1.321818336277578,76.89178581766268,88.88834434240528,1.177578596146248,1.04349869064441,.000649212,3,,0.043333,0,N
(2013 WH25),29.6,.6706184052900305,1.595062993423758,.5253843924367751,2.956169950278274,246.9794359220554,279.2863521153899,2.664741594410742,2.0145356678648,.000181177,9,,,0,N
(2014 AG51),29.9,.5911023025971793,1.875160308650462,.7667487324683366,.0922157599061518,145.1660789375823,257.8585841456438,2.983571884832589,2.56782725941975,.000289759,7,,,0,N
(2014 HD198),29.65,.6431207963630002,2.114554867974618,.7546406573295229,.9815137892405357,220.4061077234305,69.11761843591164,3.474469078619713,3.07493995875337,1.68095E-5,9,,,0,N
(2014 HY198),29.7,.1982052647224339,1.096433949812411,.8791149685391779,2.497456500367278,227.2382952788828,74.80944513649081,1.313752931085644,1.14810580819589,.00173311,8,,,0,N
(2014 WX202),29.6,.05877615136106507,1.035551244263956,.9746855275889582,.4129109167043972,243.8917216061577,214.1968925951224,1.096416960938954,1.05381795664317,.000848307,2,,,0,N
(2015 WZ1),29.6,.6605264819324218,2.241339890332488,.7608755377563695,5.721768421651404,56.67777523247031,69.29157817071467,3.721804242908606,3.3555968892558,.0073825,7,,,0,N
(2016 AH164),29.7,.2489904564848581,1.150607942940347,.8641175459925264,1.722670667869076,290.5067363944452,113.1355468621111,1.437098339888167,1.23423896751401,.000172833,6,,,0,N
(2016 AQ164),29.8,.5775563455611153,1.916172822030745,.8094750494751384,5.297247756251173,289.9026597084397,120.7090153326864,3.022870594586351,2.65252946203775,.00066669,8,,,0,N
(2016 CW264),29.8,.7649458320830976,2.020346992322538,.4748909811837905,5.736271458970227,141.7448549470136,257.8176745209581,3.565803003461285,2.87175344301214,.00139827,8,,,0,N
(2016 CM323),29.77,0.4241625,1.5620884,0.8995091,12.72746,138.72726,46.73884,2.2246677,1.95239021245722,,9,,,0,
(2016 DA31),29.9,.4498202445375504,1.270106368564671,.6987868112682106,.02235502880461041,339.4481943232816,268.0343655173404,1.841425925861131,1.431424158937,4.3523E-6,8,,,0,N
(2016 ES85),29.7,.08958721666238438,.9691218069447399,.8823008816537401,2.241195122942321,166.2781564910995,123.4892646956187,1.05594273223574,0.954060139289864,.00766924,5,,,0,N
(2016 FW13),29.5,.3622526338903211,1.314572641970352,.8383652399764339,5.176323637265992,194.4493351702075,67.90204213949026,1.79078004396427,1.50724928646457,.0018838,7,,,0,N
(2016 NW90),29.98,0.5266429,2.1409940,1.0134547,10.65134,289.98580,10.66420,3.2685333,3.13279055331964,,9,,,0,
(2016 QY84),29.575,.1552583609430165,1.162822342832311,.9822844518162476,1.94135952247488,162.3524140233493,127.9849774891176,1.343360233848373,1.25394432426196,.00770724,9,,,0,N
(2016 TG94),29.66,.4459325920725605,1.698085295941347,.9408537183619211,1.210636702167335,198.6532076338901,140.1793066045927,2.455316873520773,2.21282696135476,.00147099,7,,,0,N
(2016 UX149),29.71,0.1937795,1.1018070,0.8882994,12.64762,209.20845,251.57894,1.3153146,1.15655558822724,,9,,,0,
(2016 UY149),29.55,0.2937440,1.3680870,0.9662197,26.30050,209.72812,212.76661,1.7699543,1.60021663928816,,9,,,0,
(2016 UD150),29.96,0.5396521,2.1434142,0.9867162,14.57744,216.65239,165.10412,3.3001122,3.13810411143053,,9,,,0,
(2016 UE150),29.85,0.5741720,1.7709420,0.7541167,2.08088,36.68658,70.48837,2.7877673,2.35675640301164,,9,,,0,
(2016 VF18),29.88,.6809159989798652,2.777747887618161,.8863349098064305,.7653556173287611,229.7232474489761,136.34294457,4.669160865429891,4.62964234092848,.000374392,9,,,0,N
(2016 WT),29.79,.4467831359760295,1.554798924743429,.8601409853344011,1.187854932038277,55.82226914977547,304.4004935929693,2.249456864152457,1.93873990599967,.000290615,7,,,0,N
(2016 WO57),29.79,0.5931060,2.4543914,0.9986771,2.50404,59.03665,352.98055,3.9101057,3.8452442934976,,9,,,0,
(2016 WU57),30.00,0.8343584,2.1597104,0.3577379,3.71778,235.40081,296.47413,3.9616829,3.17396013990418,,9,,,0,
(2017 AZ3),30.0,.2703355000535474,1.296626429548607,.9461022753339386,4.034006420115031,285.3371462796921,217.1388316056319,1.647150583763276,1.47648998956613,.00290541,6,,,0,N
(2017 DL123),29.88,0.2030820,0.8830235,0.7036973,19.79501,332.45923,44.15168,1.0623497,0.829786880492813,,7,,,0,
(2017 FM1),29.5,.3299280081685225,1.298777672951646,.8702745422609607,9.409430766349844,359.9349174215089,240.9663499713703,1.727280803642331,1.48016599797349,.00182998,6,,,0,N
(2017 FJ3),29.9,.1185800920037875,1.134004015348635,.9995337148759292,.962828488630723,167.1965613350496,26.92002724399833,1.26847431582134,1.20761942659817,.00700925,6,,,0,N
(2017 FT102),29.5,.05900736128628763,1.038368759422823,.9770973588871664,1.515703525014884,6.701375667627429,239.7216333074125,1.09964015995848,1.05812170323398,.00335687,3,,,0,N
(2017 GM),29.9,.7508166394082098,3.294713075379908,.8209876763088778,.2337283354855506,195.2529217527371,55.90785163542945,5.768438474450939,5.98046015780881,.000101557,7,,,0,N
(2017 RW17),29.5,.5931587745545869,2.009675824741349,.8176189752857917,.981962093751731,173.327390802019,240.7616827246594,3.201732674196907,2.84903126126528,.000206543,9,,,0,N
(2017 UM52),29.53,.09675746724634045,1.011482424133713,.9136139466103465,2.436714250246171,28.88951045787905,94.63424222885595,1.10935090165708,1.01729219707857,.00389705,7,,,0,N
(2017 WW1),29.7,.457542799784682,1.497431692277374,.8122926033064702,9.660951287957301,59.65505325164514,63.9663855630448,2.182570781248279,1.83243565257231,.000629533,6,,,0,N
(2017 YD1),30.0,.09956850623885559,1.076521312072865,.9693336930954772,3.226743301856563,264.6182606484371,141.8606369532905,1.183708931050254,1.116971649899,.00333291,6,,,0,N
(2018 BR1),29.5,.4106121588293189,1.57853321030013,.9303682810350186,6.967990480438879,115.8225791037785,324.4814583038209,2.226698139565242,1.98330171417773,.000469137,7,,,0,N
(2018 GD2),29.50,.1736503852801733,1.030729726533258,.8517431124010301,9.671419643586928,22.18834835876621,270.7206928114331,1.209716340665486,1.04646667907277,.000263763,6,,,0,N
(2018 KW1),29.7,.3309258327359533,1.475364383214075,.9871281961099916,6.490807111852982,61.53779112010728,206.6450195904545,1.963600570318159,1.79207897515182,.00219051,6,,,0,N
(2018 PV24),29.6,.2189265792319754,1.066658661501577,.8331387295308794,4.080044734935452,142.595715207673,271.3792471339738,1.300178593472275,1.10165700087851,.00263387,8,,,0,N
(2018 RS),30.0,.6231980752147653,1.961601968715178,.7391353974743848,2.741230679611542,342.00641815,288.604643743722,3.184068539955972,2.74741670995899,.000704584,8,,,0,N
(2018 RR1),29.99,.1414581986972361,1.075406601773731,.9232815210197035,.6679133301470348,352.3246460589402,277.1875987740742,1.227531682527759,1.11523720570111,.00235451,6,,,0,N
(2018 RZ5),29.71,.7370912300087414,2.88116708188419,.757484093637476,13.69374437556791,169.2268093958934,115.3231756236311,5.004850070130903,4.890585642718,.00247579,7,,,0,N
(2018 TM3),29.7,.268132345065997,1.360456967449447,.9956744504058525,2.923895145485151,13.67762598144589,21.0249189068255,1.725239484493042,1.58684831869522,.00736917,6,,,0,N
(2018 TV5),29.5,.5275048757841532,1.465062675704682,.6922349709410845,5.443808920418381,192.6753091900729,263.7972733084746,2.237890380468279,1.7733420353393,.00010294,6,,,0,N
(2018 WH),29.8,.2800339122963519,1.222973292647335,.8804992968733505,1.907257625743513,235.0204118454234,118.1847977849571,1.565447288421319,1.352488751322,.00106304,6,,,0,N
(2018 XX3),29.7,.1250613036149794,1.031991742031602,.9029295094532366,4.256933453133266,260.3343849197153,101.5707474047998,1.161053974609968,1.04838919275554,.00357757,6,,,0,N
(2018 YO2),29.8,.2170066553090688,1.232950922572769,.9653923667050219,.9959332671741155,94.05418020598513,334.9086880347659,1.500509478440517,1.36907388732323,.000280899,5,,,0,N
(2018 YJ4),29.76,0.6391390,2.1964197,0.7926022,2.51042,279.22538,119.32303,3.6002372,3.25522633319644,,9,,,0,
(2019 DF),29.8,.6536098222955278,2.404105553302358,.8327585498287121,3.178022349876386,156.9343074273644,54.17351670183237,3.975452556776003,3.72767893682742,.000854682,9,,,0,N
(2019 GK3),29.5,.1383734814023688,1.109640196270281,.9560954192083542,1.708312879370276,194.1557242512153,304.5541233302187,1.263184973332207,1.16891107384866,.00363909,6,,,0,N
(2019 GP21),29.82,.4938759150785472,1.700241701673095,.860533275404589,.3333340148800277,197.217112827228,298.5129329019449,2.539950127941601,2.21704341680443,.00072087,8,,,0,N
(2019 JY2),29.6,.2724420138896858,1.089030695998201,.792332979992765,.9836689720574074,226.1974193606662,268.3148657585083,1.385728412003637,1.13649723651434,.000582546,5,,,0,N
(2019 JH7),29.6,.2918280963882937,.9896764540553429,.7008610584280555,.8488249758426504,57.25999904607192,288.1623663078606,1.27849184968263,0.984573310847714,.000576011,5,,,0,N
(2019 NK1),29.9,.3907106600244988,1.555029326066129,.9474627917213804,3.006985796259944,281.0509976592236,317.9931528615381,2.162595860410878,1.93917086666561,.00152548,7,,,0,N
(2019 SX),29.6,.483268989383242,1.168490784478461,.6037954239599237,1.121113115663199,178.4759080737243,282.5069149546163,1.733186144996999,1.26312444390591,.000123313,7,,,0,N
(2019 UN8),29.7,.7240125066075872,2.580206681926558,.7121047745792654,.354440858596931,18.41506867560182,299.981536183955,4.448308589273851,4.14466988595069,.00121796,8,,,0,N
(2019 VC37),29.68,.1731572269830705,1.050891900173905,.868922372880822,2.56445562540196,220.0302211247082,97.5553111263069,1.232861427466988,1.07732135662131,.00113686,6,,,0,N
(2019 YB),29.7,.6487417372517422,2.49246284758992,.875498169809011,1.093632906765411,83.35424920449312,46.22260891591982,4.109427525370829,3.93505894726482,.000786778,8,,,0,N
(2020 AP1),29.6,.3856393705250279,1.599320987779538,.9825598487847712,2.210777405209053,100.9426877460351,350.4939781906728,2.216082126774305,2.02260770354104,.00252445,7,,,0,N
(2020 BB5),29.7,.3825668930327712,1.408494954745292,.8696514160560518,.8744557809699636,305.9284718520531,120.4180380728672,1.947338493434532,1.67163380728891,.00145925,6,,,0,N
(2020 BZ13),29.9,.6776219116703267,1.267118713339983,.4084913084932989,18.49743057839884,128.2644825428292,116.6516768656618,2.125746118186666,1.42637644872083,.000383937,7,,,0,N
(2020 CA),29.6,.4394088630743677,.8817724262722889,.4943138069536558,1.222544861953453,136.4663948767123,125.7083582081282,1.269231045590922,0.828024092217411,.00116327,6,,,0,N
(2020 DA1),29.8,.5689607420858844,1.157497913611774,.4989270417203561,7.886873980126872,148.6856391954253,111.7457569305181,1.816068785503192,1.24534169133624,.00107586,7,,,0,N
(2020 DR4),29.75,.2924123325917091,.8154099380639516,.5769740160562103,4.356669420803615,336.4474606069837,32.29820210713754,1.053845860071693,0.736329504099272,.000843497,6,,,0,N
(2020 EG),29.7,.1966764404058734,1.224629879887962,.9837740342969257,2.275135413206861,163.2517318824582,334.8690548443918,1.465485725478999,1.35523771670172,.00486447,8,,,0,N
(2020 FJ4),29.5,.6328268937300155,2.423868579191407,.8899793554119225,7.429265427361942,4.479554701063064,224.3265395505704,3.95775780297089,3.77373852676664,.00183977,6,,,0,N
(2020 FP5),29.7,.292756466507525,1.275328566560539,.9019678817781689,5.34841957636915,182.6261984231986,304.363328302324,1.64868925134291,1.44026144109498,.00253037,7,,,0,N
(2020 HU7),29.7,.5990713552402369,2.421873744103538,.9709985580026845,10.0067779708737,212.783902547463,339.9948828379797,3.87274893020439,3.76908082564287,.00827988,7,,,0,N
(2020 JJ),29.90,.4216908034484771,1.506425439395813,.8711796855217672,11.18908971485709,44.15078470884462,237.3863132570003,2.141671193269858,1.8489691453476,.00142679,7,,,0,N
(2020 KJ4),29.9,.1336166321468406,.9748593544963298,.8446019307316872,2.863952014731603,67.57922953533594,293.913498038818,1.105116778260972,0.962545232739869,.000202283,5,,,0,N
(2020 PX5),29.56,.4957382972474836,1.844281360682898,.930000459292686,2.446540369969793,140.4834749068633,137.16675818228,2.758562262073111,2.50466108312967,.00117923,7,,,0,N
(2020 QG),29.90,.481381266158129,1.909837181400683,.9904773408621499,4.737268344293113,323.4175110028906,339.0108090166023,2.829197021939216,2.63938484312854,.000132691,6,,,0,N
(2020 QK111),29.80,.5432471157519763,2.006661844431237,.9165485851544267,9.55910299377557,153.8187343941424,222.7424565788324,3.096775103708048,2.84262447887983,.000395551,9,,,0,N
(2020 RB4),29.70,.03183453339094312,1.040909660913917,1.007772787556597,3.070376690219039,169.3727767130256,105.8167833866768,1.074046534271236,1.06200793401869,.0190438,6,,,0,N
