"0 ID, 1 H, 2 e, 3 a, 4 Perigee, 5 i, 6 RAAN, 7 arg_perig, 8 Apogee, 9 period [y],10 MOID, 11 condition_code, 12 SMASS taconomy, 13 Spin period,14 Satellites, 15 PHA"
(2020 RD4),29.7,.3388231593054277,1.011472680701812,.668762311475294,2.604195268346739,352.1579173500357,108.8251678078246,1.35418304992833,1.01727749801934,6.37389E-5,6,,,0,N
(2020 SN3),29.95,.1954832110080689,1.133125382933652,.9116183946030338,5.854849809818609,179.8335875251778,246.4124170497303,1.354632371264269,1.20621619344631,.0041234,7,,,0,N
(2020 ST3),29.69,.2656136776669236,1.336552539519986,.9815459041030167,2.908458073936929,178.9279955160927,211.6130624397871,1.691559174936956,1.54520909391836,.0045938,7,,,0,N
(2020 TK7),29.63,.3079155690025875,1.030003409635712,.7128493236831261,4.84796394158543,21.47266036692517,257.6883609458474,1.347157495588297,1.04536076474023,.00012494,6,,,0,N
(2020 VB3),29.7,.1778401696269726,1.040977557957548,.8558499324725056,4.389624872324084,231.4705669740778,266.3874112926837,1.22610518344259,1.06211184559371,.00317938,6,,,0,N
(2020 YM1),29.7,.1152846413339284,.9047454310291542,.8004421785144478,2.598929997420588,276.9607616831104,317.2336307548849,1.009048683543861,0.860592981999989,.00377105,7,,,0,N
(2021 AS2),29.57,.7796270556108247,2.291396340090741,.5049617582283766,.8285886629857554,108.6404031062823,96.80182244199986,4.077830921953105,3.46863438417288,.000156755,8,,,0,N
(2021 AH8),29.59,.7911026305898735,2.202565286837163,.4601100943743441,5.611925475180835,284.2127036537186,78.34121620330441,3.945020479299983,3.26889813783827,.000201068,9,,,0,N
(2021 BP1),29.6,.1733108341633283,.968370039497734,.8005410201736066,5.760202367077717,113.6488629197157,253.6943325886938,1.136199058821862,0.952950228895707,.00228735,5,,,0,N
(2021 CK3),29.8,.5427303578589063,1.695568520457571,.7753320105753371,.9166755166736953,139.9627653796585,289.724532571359,2.615805030339804,2.20790925380799,.000903298,8,,,0,N
(2021 CC7),29.74,.04835067377833566,1.022192508305526,.9727688117977872,7.02395217511609,143.1933675020666,52.29364835790819,1.071616204813266,1.03349229401924,.00450178,4,,0.003753,0,N
(2021 EF1),29.7,.581874549463838,2.113592003023034,.883746608513635,1.194077527219094,170.0575836629223,41.61958250639414,3.343437397532432,3.07283993178489,.00119875,7,,,0,N
(2021 EN4),29.68,.7577754061369367,3.260172344293968,.7896939220201974,5.661733969264394,174.5810282343288,301.7915677228668,5.730650766567739,5.88666119441343,.000161221,7,,,0,N
(2021 KQ2),29.96,.1128314718820365,.9129388838748591,.8099306458689152,3.28294368812897,248.0741736436418,173.773094648464,1.015947121880803,0.872309816194987,.00287065,5,,,0,N
(2021 KB22),29.98,.2908905882304173,1.361401638349149,.965382714951911,.4681326551904187,75.01546684277442,212.1048372462863,1.757420561746387,1.58850141356843,.000678335,7,,,0,N
(2021 PA211),29.73,.5742733708128165,2.381373339300733,1.013814044576728,3.358485012874025,132.6485389707208,172.7888109107073,3.748932634024738,3.67493306277219,.00170331,8,,,0,N
(2021 RQ2),29.54,.1270559349567321,.9680329447741903,.8450386139069869,1.269343543960051,349.4793697560842,111.6315788284178,1.091027275641394,0.952452681692601,.00145917,3,,,0,N
(2021 SW1),29.82,.3966919641053894,1.410727144186998,.8511030225426708,3.868909687083138,2.740138556092195,298.776765661602,1.970351265831325,1.67560920100403,.000981174,8,,,0,N
(2021 TQ4),29.94,.1210880435082566,1.136890081411176,.9992262857691537,10.64617515998931,193.2415053216226,166.046101167286,1.274553877053197,1.21223248701841,.00272584,6,,,0,N
(2021 TT13),29.70,.5347161278176028,1.905658619359242,.8866722214732292,10.26543305073527,197.7248536555107,132.7134631101151,2.924645017245255,2.63072745702204,.00012249,8,,,0,N
(2021 TK208),29.535,.6114286097983668,1.722418634985837,.6692826035056461,.8907683355220181,193.1319859427039,267.4925250172689,2.775554666466027,2.26056123318625,.00134774,9,,,0,N
(2021 UO7),29.55,.2654472832115919,1.320383050028646,.9698909565999065,1.833226090290101,220.3872947234559,209.4408684728397,1.670875143457386,1.51725337824305,.00163855,6,,,0,N
(2021 VH),29.64,.1733544060155315,.9941393433053649,.8218009079499929,.6123082491740077,217.4221635784112,81.50022579003328,1.166477778660737,0.99124062860564,.000128065,4,,,0,N
(2021 VR1),29.67,.1224557169872526,.9727145634505105,.8536001041592359,2.110859088071921,231.4686243059604,279.4871703224394,1.091829022741785,0.959370432500987,.00373296,4,,,0,N
(2021 VM3),29.86,.5392955468694991,1.877518903508717,.8649813196831612,5.710012865116885,225.3227730653782,231.2762734197801,2.890056487334273,2.57267353966616,.00146735,7,,,0,N
(2021 XF1),29.54,.3927167541554119,1.508757571604913,.9162431952768304,.5035074199894027,86.32658937806812,27.26256989188406,2.101271947932996,1.85326445480684,.00200601,7,,,0,N
(2021 XC2),29.77,.4655263516334758,1.689300527155269,.9028866159361695,3.386612285548581,74.22049806346295,41.55536191955745,2.475714438374369,2.19567763717741,.000831897,7,,,0,N
(2022 AO1),29.60,.5872136227766359,1.945325619928162,.803003915169941,1.394633750469867,105.629314600237,297.547390286196,3.087647324686383,2.71329279757735,.00110063,7,,,0,N
(2022 AY4),29.70,.6958143542702012,2.468875326348829,.7509964353717861,1.334770104878735,107.572382810112,292.9180349715713,4.186754217325871,3.87933193316234,.000819418,7,,,0,N
(2022 BT),29.82,.1831293818182917,1.179639021881322,.9636124570354611,3.931684109903881,303.7199429110545,149.1657416147215,1.395665586727183,1.2812441569144,.00137418,6,,0.0366,0,N
(2022 BN2),29.76,.2746671925283319,1.068672611015944,.7751433052162725,5.911008172394386,308.4570063115164,269.6409676482747,1.362201916815615,1.10477851754075,.000852198,6,,,0,N
(2022 BM3),29.51,.261527712124756,1.152050490638784,.8507573615698201,4.551394426531782,304.7073042238564,108.7581619547092,1.453343619707747,1.23656079206578,.00232662,7,,,0,N
(2022 BY39),29.93,.06574492517768285,.9856291722895314,.9208290561044147,3.365364746846116,124.7319533523674,265.1384265355107,1.050429288474648,0.978539871124596,.00241078,4,,,0,N
(2022 CL7),29.66,.4825181342820365,1.79377341229216,.9282452120682245,7.226285744982227,144.6196277089509,324.5866979339636,2.659301612516094,2.40247886634392,.000920998,7,,,0,N
(2022 DY29),29.77,.6227285093171471,2.495847793566943,.94161221759651,4.082981868220473,158.7323901436317,330.5257336116334,4.050083369537377,3.9430778130195,.000688845,6,,,0,N
(2022 EQ),29.72,.3653006051843855,1.372934079713443,.8714004295158547,11.82406006101862,342.0144448628757,237.0385695052014,1.87446772991103,1.60872840612037,.00173677,6,,,0,N
(2022 EV3),29.84,.5516124215358286,2.147434372692128,.9628828982821502,6.358682733174067,168.5401797274597,26.96095553041358,3.331985847102105,3.14693702962593,.00558721,6,,,0,N
(2022 JV),29.64,.4106481152874814,1.49683223793938,.8821609005280308,3.669164411240306,225.4390327368291,303.3065799789061,2.11150357535073,1.8313354171844,.00206458,7,,,0,N
(2022 MJ3),29.56,.4440571660062749,1.733717347248999,.9638477353736916,3.773742818967709,98.50652658953267,214.8210467849161,2.503586959124306,2.28284089681692,.00160367,6,,,0,N
(2022 QC265),29.60,.5863637235946101,2.410146029508543,.9969238292391488,17.36399070582014,147.4309329117279,197.0203795798695,3.823368229777937,3.74173682240701,.00144136,9,,,0,N
(2022 TB41),29.77,.3817359887936004,1.595645818243894,.9865303840521874,5.191474745821223,188.5981973274207,200.9441031365776,2.2047612524356,2.01563991451134,.00289662,6,,,0,N
(2022 UA5),29.94,.154178044887299,1.132575629662548,.9579573333941743,1.558866070687652,23.78193545885479,315.2120340289197,1.307193925930921,1.20533847831795,2.40615E-5,6,,,0,N
(2022 UV7),29.50,.6318383849138215,2.380811686756145,.8765234758121914,1.834949593167653,210.9084533822246,226.0395606880365,3.885099897700099,3.67363302692829,7.21704E-5,7,,,0,N
(2022 UB13),29.92,.3665579125397297,1.562060244669516,.9894747021221586,9.284401119519933,213.8449467919671,192.7517729036493,2.134645787216873,1.95233738907418,.00220424,6,,,0,N
(2022 UC14),29.67,.1869643558516845,.9886709804934597,.8038247474762467,3.206278799351026,212.6368418906922,77.39111407510447,1.173517213510673,0.98307325856378,.00019939,5,,,0,N
(2022 WM7),29.88,.629843088461169,2.453852984591745,.9083106421468232,.8945142848410214,66.1872488183417,36.42257181309659,3.999395327036668,3.84397904766809,.000164043,6,,,0,N
(2022 WN9),29.55,.6591860145866648,2.257510929811792,.769391297103321,2.318321790674091,245.7111474376953,115.93297330565,3.745630562520264,3.39197774944165,.000473176,7,,,0,N
(2022 WE11),29.86,.5175536360359809,1.966609380793623,.9487835451014145,9.308929531987992,245.9251084821155,208.3790220576311,2.984435216485832,2.75794348131301,.00190055,8,,,0,N
(2022 YC),29.50,.2373885014881836,1.229158316167346,.9373702654006404,.1515471630818958,25.20679485076375,101.8284202646137,1.520946366934051,1.3627617585014,.00147847,7,,,0,N
(2023 BU),29.69,.1103421506341964,1.106564323431292,.9844636361688084,3.731740335855036,125.1129215771135,356.0878703669164,1.228665010693775,1.16405418992894,.0013526,1,,,0,N
(2023 BT3),29.65,.4087499833511496,1.511833242903377,.8938714300369071,5.514915872319086,306.8521353751795,227.5075600124291,2.129795055769847,1.85893428840768,.00114262,7,,,0,N
(2023 CW2),29.72,.1359151916329956,1.147176203305658,.9912575297965568,.2501309436764894,328.2637475351386,187.8934679110976,1.303094876814759,1.22872132742941,.00252166,5,,,0,N
(2023 DR),29.90,.5860538037063491,2.022229685062969,.8370942861639236,3.939938920672454,336.4503733426227,233.9409796261585,3.207365083962014,2.87576851227326,.000516434,6,,,0,N
(2023 ET1),29.61,.3774389308628501,1.385811783657537,.8627524656566969,.6309277354293331,345.6441302021085,125.7850643454372,1.908871101658377,1.63141547309823,.000739566,7,,,0,N
(2023 FZ48),29.52,.574734217561079,2.19319897427441,.9326924778390459,5.409213982346001,179.1277227128516,325.5645399967291,3.453705470709774,3.24806905128998,.00030058,8,,,0,N
(2023 HT),29.98,.5168618965448382,1.912862838690124,.9241769240546038,1.869964417094058,27.73937744304245,220.8343310979027,2.901548753325645,2.64565949010075,.000748298,6,,,0,N
(2023 JA3),29.73,.2281225683097129,1.059310178002027,.8176576195595856,8.055412907813439,230.487298396925,268.9035608088672,1.300962736444469,1.09029223697605,.000254667,6,,,0,N
(2023 LS),29.93,.1133509502837944,1.019805213505356,.9042093234501565,2.373582733321036,257.813269814701,265.0139769550922,1.135401103560556,1.02987388116574,.00122079,4,,,0,N
(2023 LP1),29.70,.3865276082589774,1.125318112675199,.6903515940523477,13.13482297377273,261.6249949553819,261.1792551900155,1.56028463129805,1.19377138904151,.00176151,7,,,0,N
(2023 MW2),29.98,.5197985868243413,2.058880833283678,.9886774857030999,8.27391276967977,91.11516085287842,202.6073936897489,3.129084180864256,2.95430288275343,.000284041,6,,,0,N
(2023 MB3),30.00,.3180694832754966,.8794317965737048,.5997113794614649,5.916929503858369,268.7423363943618,225.1116767183565,1.159152213685945,0.824729345744321,.00157212,5,,,0,N
(2023 RF156),29.66,.5086947634463358,2.047305239716642,1.005851785096541,6.801378676862072,163.7653300742307,189.1441775957674,3.088758694336743,2.92942308175676,.00232278,7,,,0,N
(2023 TX),29.66,.313425917672119,1.325747578834866,.9102239273369579,.770877896804262,191.7413672656557,234.164562513366,1.741271230332773,1.52650934126001,.00068389,6,,,0,N
(2023 TR1),29.84,.6295023711592308,1.315066016127242,.4872288407442197,4.838326129090349,193.6338094947672,288.7564571664821,2.142903191510264,1.50809789793544,.000480266,7,,,0,N
(2023 TP16),29.78,.08995950031247049,1.096988278738077,.9983037613341624,1.394362825745869,13.58248518144033,38.95493383122584,1.195672796141991,1.14897659757872,.0119956,6,,,0,N
(2023 TO17),29.67,.4602396850031568,1.18673584415641,.6405529130599087,3.625501062613651,200.6868397256051,82.22512277783079,1.732918775252912,1.29282366211362,2.20306E-5,6,,,0,N
(2023 TZ65),29.63,.735886585832331,2.412918106682929,.6372840392630161,7.33648993856851,196.6482602726942,97.99076081485505,4.188552174102842,3.74819412730053,.00092988,8,,,0,N
(2023 UY),29.96,.2506535225312075,.9375058966146737,.7025167412344276,.4593301667465175,16.29818254561961,246.0457208830607,1.17249505199492,0.907756179935331,.000641016,4,,,0,N
(2023 UX2),29.50,.6710195425852417,2.0971693270099,.6899277244759178,10.8761381581044,24.2424943513571,76.48045839272859,3.504410929543881,3.03709549763583,5.96052E-5,7,,,0,N
(2023 UR10),29.96,.3733537937058186,1.474411138075032,.9239341461926048,9.378811244060982,206.197520025846,137.2180616847611,2.024888129957458,1.79034244013743,3.42244E-5,8,,,0,N
(2023 VS),29.84,.1192212052347932,.9956466796445508,.8769444825093075,.1124597105785082,109.9962207152695,28.23115278661687,1.114348876779794,0.993495894801805,.00138725,5,,,0,N
(2023 VO1),29.60,.5156942627986053,1.347567412983063,.6526346293733386,4.755322144422277,41.63445349948988,269.9360242426324,2.042500196592788,1.564350094276,.00035226,7,,,0,N
(2023 XU),29.59,.4144271829685801,1.352365207775623,.7919083043724529,2.683263956717372,72.42833742221227,286.5085234409545,1.912822111178792,1.57271194746212,.00208376,7,,,0,N
(2024 GX3),29.71,.2967154189455053,1.109153702535676,.7800506970128444,9.255661160569113,200.5046043772817,271.9412354934082,1.438256708058507,1.16814243877906,.000722476,6,,,0,N
(2024 GY4),29.55,.5032753779292708,1.921209153315209,.954311890599323,6.000760197242553,199.3257437622532,329.6895826521171,2.888106416031096,2.66299390796091,.000799422,8,,,0,N
(2024 JN16),29.59,.241535404628957,.9338822282469766,.7083166063715511,3.882946004682446,53.66997298504614,302.5680543350612,1.159447850122402,0.902498250235344,.000554303,5,,,0,N
(2024 RH7),29.84,.4296649783102241,1.190718066480914,.6791082142728003,11.32525482092731,165.9207991486645,275.1438740115195,1.702327918689028,1.29933643552401,.00110415,7,,,0,N
(2024 RY13),29.55,.1635245230757987,1.203612076500467,1.006791985722456,1.674677640514131,171.5318726443488,156.1589780871836,1.400432167278478,1.32049878872775,.00570916,6,,,0,N
(2024 ST),29.68,.499154579867677,1.759069138684467,.8810217218062253,.5265922629664577,183.9428466362785,125.6345644757814,2.637116555562709,2.33309577012671,.00058473,7,,,0,N
(2024 TD6),29.56,.13973805820421,1.13354602031577,.9751465005517345,.7996760900100379,185.4236075593331,149.4087415107088,1.291945540079806,1.20688791086675,.00156175,6,,,0,N
(2024 TK22),29.95,.3844927666533739,1.429599485275762,.8799288239758448,10.89242813605116,202.0063207284246,235.0772727599118,1.979270146575679,1.70934520073737,.000831098,7,,,0,N
(2024 UR7),29.98,.2460086548916756,1.078057225593127,.8128458176287103,.5659918957867106,10.0440399604407,290.0290497653443,1.343268633557544,1.11936294064063,.00275413,7,,,0,N
(2024 UR9),29.54,.4684676319569413,1.54916319911729,.8234303837119735,3.973014275269382,216.7576720948674,115.2611013345759,2.274896014522606,1.92820835217138,.00276852,8,,,0,N
(2024 UB11),29.97,.4729652840064858,1.335839304643415,.7040336885357159,3.819983351306907,36.76150387984333,275.7059196317622,1.967644920751114,1.5439723861105,.000407262,6,,,0,N
(2024 VR4),29.73,.06961075351678921,1.034624313232939,.9626033351820038,1.808675810965061,50.28361070550601,305.0756848239013,1.106645291283875,1.05240335072883,.000127958,7,,,0,N
(2024 WJ),29.75,.1074555918187501,1.039443843089216,.9277497897677083,3.271952141475683,57.14254428825466,292.5661452153829,1.151137896410724,1.05976543107206,.000658483,4,,,0,N
(2024 YR6),29.725,.2218556358341965,1.060725251595318,.8253973764572504,.0845446167221813,129.802485924125,51.59424585505959,1.296053126733385,1.09247765762155,.000666887,6,,,0,N
(2025 AH4),29.976,.551201329434484,1.655241582047289,.7428702214875849,1.259600184714062,100.2285904376635,288.0915015078019,2.567612942606993,2.12961101337491,2.31412E-5,8,,,0,N
(2025 BD1),29.645,.3021961062540624,1.285419006960255,.8969703881519028,2.668543336876063,118.2535212206386,305.65950113,1.673867625768608,1.45738829878006,.0022175,7,,,0,N
